_epoch,train_loss,valid_loss,acc,val_acc,lr,type,early_stopping,elapsed_time
1,1.660639,1.724598,0.383,0.413,0.1000,NT,0,0
2,1.158772,1.153497,0.582,0.600,0.1000,NT,0,0
3,0.919921,0.992183,0.673,0.659,0.1000,NT,0,1
4,0.762925,0.748380,0.734,0.745,0.1000,NT,0,1
5,0.642991,0.649495,0.777,0.773,0.1000,NT,0,1
6,0.557307,0.653573,0.807,0.773,0.1000,NT,1,2
7,0.496869,0.610836,0.827,0.792,0.1000,NT,0,2
8,0.454274,0.550397,0.842,0.816,0.1000,NT,0,2
9,0.421518,0.510120,0.854,0.830,0.1000,NT,0,3
10,0.387139,0.522894,0.865,0.822,0.1000,NT,1,3
11,0.363841,0.583687,0.874,0.804,0.1000,NT,2,3
12,0.351587,0.571387,0.880,0.814,0.1000,NT,3,4
13,0.333901,0.548411,0.884,0.817,0.1000,NT,4,4
14,0.316872,0.416275,0.890,0.855,0.1000,NT,0,4
15,0.304061,0.580208,0.895,0.810,0.1000,NT,1,5
16,0.291616,0.471603,0.899,0.838,0.1000,NT,2,5
17,0.283287,0.594391,0.902,0.805,0.1000,NT,3,6
18,0.272526,0.383674,0.906,0.868,0.1000,NT,0,6
19,0.258593,0.427045,0.911,0.859,0.1000,NT,1,6
20,0.258288,0.445121,0.909,0.858,0.1000,NT,2,7
21,0.253295,0.438112,0.911,0.861,0.1000,NT,3,7
22,0.243914,0.415775,0.915,0.863,0.1000,NT,4,7
23,0.240541,0.446992,0.916,0.859,0.1000,NT,5,8
24,0.235187,0.407345,0.918,0.869,0.1000,NT,0,8
25,0.230826,0.471337,0.919,0.849,0.1000,NT,1,8
26,0.224953,0.419527,0.921,0.863,0.1000,NT,2,9
27,0.220568,0.464033,0.922,0.852,0.1000,NT,3,9
28,0.216004,0.418127,0.924,0.864,0.1000,NT,4,9
29,0.215203,0.404533,0.924,0.866,0.1000,NT,5,10
30,0.213805,0.392397,0.925,0.875,0.1000,NT,0,10
31,0.202171,0.420852,0.929,0.867,0.1000,NT,1,10
32,0.203470,0.422206,0.927,0.861,0.1000,NT,2,11
33,0.202069,0.430940,0.930,0.872,0.1000,NT,3,11
34,0.202346,0.638800,0.928,0.811,0.1000,NT,4,12
35,0.194088,0.360737,0.931,0.883,0.1000,NT,0,12
36,0.190384,0.401190,0.934,0.877,0.1000,NT,1,12
37,0.190864,0.376338,0.932,0.878,0.1000,NT,2,13
38,0.193256,0.583720,0.932,0.824,0.1000,NT,3,13
39,0.182753,0.410127,0.935,0.870,0.1000,NT,4,13
40,0.186100,0.312621,0.935,0.896,0.1000,NT,0,14
41,0.182710,0.399551,0.936,0.874,0.1000,NT,1,14
42,0.181283,0.448175,0.936,0.861,0.1000,NT,2,14
43,0.184213,0.375004,0.935,0.875,0.1000,NT,3,15
44,0.183149,0.376915,0.936,0.879,0.1000,NT,4,15
45,0.177876,0.471041,0.938,0.856,0.1000,NT,5,15
46,0.177676,0.354927,0.939,0.884,0.1000,NT,6,16
47,0.175136,0.405580,0.939,0.868,0.1000,NT,7,16
48,0.172739,0.429998,0.939,0.869,0.1000,NT,8,17
49,0.176972,0.660999,0.938,0.797,0.1000,NT,9,17
50,0.176778,0.396863,0.938,0.878,0.1000,NT,10,17
51,0.177133,0.319063,0.937,0.898,0.1000,NT,0,18
52,0.170464,0.387123,0.940,0.874,0.1000,NT,1,18
53,0.161054,0.499606,0.943,0.851,0.1000,NT,2,18
54,0.170838,0.377600,0.940,0.881,0.1000,NT,3,19
55,0.160981,0.350583,0.942,0.889,0.1000,NT,4,19
56,0.165761,0.491272,0.943,0.847,0.1000,NT,5,19
57,0.161760,0.409109,0.944,0.876,0.1000,NT,6,20
58,0.165698,0.406075,0.941,0.874,0.1000,NT,7,20
59,0.162871,0.333653,0.943,0.895,0.1000,NT,8,20
60,0.165116,0.355713,0.943,0.883,0.1000,NT,9,21
61,0.158158,0.446936,0.944,0.862,0.1000,NT,10,21
62,0.169353,0.403857,0.939,0.868,0.1000,NT,11,21
63,0.164895,0.400685,0.943,0.881,0.1000,NT,12,22
64,0.155731,0.407098,0.946,0.870,0.1000,NT,13,22
65,0.166977,0.444662,0.940,0.860,0.1000,NT,14,22
66,0.161211,0.374723,0.943,0.888,0.1000,NT,15,23
67,0.156525,0.397428,0.944,0.882,0.1000,NT,16,23
68,0.160106,0.350271,0.944,0.885,0.1000,NT,17,23
69,0.151079,0.435418,0.947,0.865,0.1000,NT,18,24
70,0.156293,0.373518,0.945,0.885,0.1000,NT,19,24
71,0.158200,0.457940,0.943,0.853,0.1000,NT,20,24
72,0.158036,0.376030,0.944,0.883,0.1000,NT,21,25
73,0.155180,0.519907,0.945,0.846,0.1000,NT,22,25
74,0.160450,0.382351,0.942,0.878,0.1000,NT,23,25
75,0.157515,0.408781,0.944,0.872,0.1000,NT,24,26
76,0.155326,0.382200,0.946,0.881,0.1000,NT,25,26
77,0.151881,0.451655,0.947,0.859,0.1000,NT,26,26
78,0.153810,0.395571,0.947,0.880,0.1000,NT,27,27
79,0.153936,0.377033,0.946,0.875,0.1000,NT,28,27
80,0.149839,0.421485,0.948,0.871,0.1000,NT,29,27
81,0.151809,0.339510,0.946,0.896,0.1000,NT,30,27
82,0.148655,0.414846,0.948,0.877,0.1000,NT,31,28
83,0.156066,0.447502,0.944,0.856,0.1000,NT,32,28
84,0.152354,0.383390,0.946,0.877,0.1000,NT,33,28
85,0.158400,0.450333,0.945,0.867,0.1000,NT,34,29
86,0.146010,0.495124,0.950,0.854,0.1000,NT,35,29
87,0.155928,0.357521,0.946,0.886,0.1000,NT,36,30
88,0.152432,0.482222,0.947,0.854,0.1000,NT,37,30
89,0.152793,0.385464,0.946,0.882,0.1000,NT,38,30
90,0.151953,0.362748,0.947,0.881,0.1000,NT,39,31
91,0.149455,0.484414,0.947,0.858,0.1000,NT,40,31
92,0.152384,0.373151,0.948,0.888,0.1000,NT,41,31
93,0.152194,0.372502,0.946,0.892,0.1000,NT,42,32
94,0.145284,0.371462,0.948,0.884,0.1000,NT,43,32
95,0.141642,0.393712,0.951,0.880,0.1000,NT,44,32
96,0.148711,0.445928,0.948,0.863,0.1000,NT,45,33
97,0.148729,0.348727,0.948,0.888,0.1000,NT,46,33
98,0.154001,0.407100,0.946,0.874,0.1000,NT,47,33
99,0.147623,0.446230,0.948,0.863,0.1000,NT,48,34
100,0.153396,0.435493,0.946,0.862,0.1000,NT,49,34
101,0.071941,0.201822,0.977,0.936,0.0100,NT,0,35
102,0.038757,0.202800,0.988,0.939,0.0100,NT,0,35
103,0.028613,0.208310,0.991,0.939,0.0100,NT,0,35
104,0.024052,0.209381,0.993,0.939,0.0100,NT,0,36
105,0.019324,0.222613,0.994,0.939,0.0100,NT,1,36
106,0.016284,0.223416,0.995,0.937,0.0100,NT,2,36
107,0.014054,0.213188,0.995,0.943,0.0100,NT,0,37
108,0.012587,0.232322,0.996,0.941,0.0100,NT,1,37
109,0.011290,0.221441,0.996,0.940,0.0100,NT,2,37
110,0.010160,0.223189,0.996,0.945,0.0100,NT,0,38
111,0.008101,0.232854,0.997,0.942,0.0100,NT,1,38
112,0.008489,0.245946,0.997,0.944,0.0100,NT,2,38
113,0.006731,0.236054,0.998,0.942,0.0100,NT,3,38
114,0.006017,0.245489,0.998,0.939,0.0100,NT,4,39
115,0.006027,0.240909,0.998,0.942,0.0100,NT,5,39
116,0.006554,0.253069,0.997,0.942,0.0100,NT,6,39
117,0.005856,0.255312,0.998,0.937,0.0100,NT,7,40
118,0.005360,0.254583,0.998,0.944,0.0100,NT,8,40
119,0.004232,0.265945,0.998,0.940,0.0100,NT,9,40
120,0.004547,0.251856,0.998,0.940,0.0100,NT,10,41
121,0.004498,0.260574,0.998,0.941,0.0100,NT,11,41
122,0.004221,0.266670,0.998,0.940,0.0100,NT,12,41
123,0.003759,0.269827,0.999,0.941,0.0100,NT,13,41
124,0.003456,0.262708,0.999,0.942,0.0100,NT,14,42
125,0.003332,0.269172,0.999,0.941,0.0100,NT,15,42
126,0.004065,0.254213,0.998,0.945,0.0100,NT,16,42
127,0.004008,0.257892,0.998,0.943,0.0100,NT,17,43
128,0.003135,0.262474,0.999,0.939,0.0100,NT,18,43
129,0.003167,0.261348,0.999,0.942,0.0100,NT,19,43
130,0.002683,0.273723,0.999,0.943,0.0100,NT,20,44
131,0.003421,0.265012,0.998,0.943,0.0100,NT,21,44
132,0.003019,0.272798,0.999,0.940,0.0100,NT,22,44
133,0.003202,0.276672,0.999,0.941,0.0100,NT,23,44
134,0.002744,0.264676,0.999,0.944,0.0100,NT,24,45
135,0.002774,0.270355,0.999,0.940,0.0100,NT,25,45
136,0.002864,0.282950,0.999,0.937,0.0100,NT,26,45
137,0.002710,0.278122,0.999,0.939,0.0100,NT,27,46
138,0.002946,0.266324,0.999,0.943,0.0100,NT,28,46
139,0.002572,0.263655,0.999,0.944,0.0100,NT,29,46
140,0.002325,0.263095,0.999,0.942,0.0100,NT,30,47
141,0.002260,0.278601,0.999,0.939,0.0100,NT,31,47
142,0.002648,0.265444,0.999,0.943,0.0100,NT,32,47
143,0.002408,0.278032,0.999,0.941,0.0100,NT,33,48
144,0.002204,0.281849,0.999,0.938,0.0100,NT,34,48
145,0.001837,0.277061,0.999,0.940,0.0100,NT,35,48
146,0.001907,0.263237,0.999,0.943,0.0100,NT,36,49
147,0.002117,0.256282,0.999,0.943,0.0100,NT,37,49
148,0.001868,0.284276,0.999,0.940,0.0100,NT,38,49
149,0.001825,0.278264,0.999,0.941,0.0100,NT,39,49
150,0.001959,0.292677,0.999,0.940,0.0100,NT,40,50
151,0.001747,0.277927,0.999,0.942,0.0010,NT,41,50
152,0.001585,0.274104,0.999,0.942,0.0010,NT,42,50
153,0.001634,0.272517,0.999,0.942,0.0010,NT,43,51
154,0.001401,0.277248,0.999,0.942,0.0010,NT,44,51
155,0.001511,0.270996,0.999,0.942,0.0010,NT,45,51
156,0.001565,0.281415,0.999,0.943,0.0010,NT,46,52
157,0.001201,0.270696,0.999,0.943,0.0010,NT,47,52
158,0.001417,0.268490,0.999,0.940,0.0010,NT,48,52
159,0.001341,0.262445,0.999,0.944,0.0010,NT,49,53
160,0.001347,0.270893,0.999,0.942,0.0010,NT,50,53
161,0.001159,0.278799,0.999,0.941,0.0010,NT,51,53
162,0.001409,0.271935,0.999,0.942,0.0010,NT,52,54
163,0.001200,0.272442,0.999,0.941,0.0010,NT,53,54
164,0.001207,0.270309,0.999,0.942,0.0010,NT,54,54
165,0.001204,0.271142,0.999,0.940,0.0010,NT,55,55
166,0.001310,0.264220,0.999,0.946,0.0010,NT,0,55
167,0.001214,0.272121,0.999,0.944,0.0010,NT,1,56
168,0.001128,0.273738,0.999,0.945,0.0010,NT,2,56
169,0.001249,0.266416,0.999,0.945,0.0010,NT,3,56
170,0.001424,0.267345,0.999,0.944,0.0010,NT,4,57
171,0.001125,0.256826,0.999,0.947,0.0010,NT,0,57
172,0.001097,0.269823,0.999,0.940,0.0010,NT,1,57
173,0.001133,0.287788,0.999,0.941,0.0010,NT,2,58
174,0.001021,0.265980,0.999,0.941,0.0010,NT,3,58
175,0.001011,0.267397,0.999,0.943,0.0010,NT,4,58
176,0.001033,0.265807,0.999,0.943,0.0010,NT,5,59
177,0.001106,0.272225,0.999,0.942,0.0010,NT,6,59
178,0.001188,0.266850,0.999,0.943,0.0010,NT,7,59
179,0.001046,0.260004,0.999,0.941,0.0010,NT,8,60
180,0.001094,0.274241,0.999,0.943,0.0010,NT,9,60
181,0.001010,0.261284,0.999,0.944,0.0010,NT,10,60
182,0.001199,0.270422,0.999,0.945,0.0010,NT,11,61
183,0.001050,0.274833,0.999,0.942,0.0010,NT,12,61
184,0.001433,0.274963,0.999,0.943,0.0010,NT,13,62
185,0.001096,0.260977,0.999,0.945,0.0010,NT,14,62
186,0.001208,0.274793,0.999,0.941,0.0010,NT,15,62
187,0.001129,0.263854,0.999,0.940,0.0010,NT,16,63
188,0.000965,0.267407,0.999,0.943,0.0010,NT,17,63
189,0.001023,0.270590,0.999,0.940,0.0010,NT,18,63
190,0.001137,0.269366,0.999,0.943,0.0010,NT,19,64
191,0.001120,0.270036,0.999,0.942,0.0010,NT,20,64
192,0.000986,0.273247,0.999,0.942,0.0010,NT,21,64
193,0.000969,0.285757,0.999,0.943,0.0010,NT,22,65
194,0.001059,0.273564,0.999,0.941,0.0010,NT,23,65
195,0.001185,0.262268,0.999,0.944,0.0010,NT,24,65
196,0.001092,0.265179,0.999,0.945,0.0010,NT,25,66
197,0.001250,0.273559,0.999,0.943,0.0010,NT,26,66
198,0.000989,0.267723,0.999,0.942,0.0010,NT,27,66
199,0.001052,0.262503,0.999,0.945,0.0010,NT,28,67
200,0.000963,0.266756,0.999,0.945,0.0010,NT,28,67
